2025-11-10T00:24:05.5847959Z Current runner version: '2.329.0'
2025-11-10T00:24:05.5857241Z Runner name: 'linode-runner-02'
2025-11-10T00:24:05.5858141Z Runner group name: 'default'
2025-11-10T00:24:05.5859006Z Machine name: 'localhost'
2025-11-10T00:24:05.5862119Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:24:05.5864803Z Contents: read
2025-11-10T00:24:05.5865403Z Metadata: read
2025-11-10T00:24:05.5867559Z Packages: read
2025-11-10T00:24:05.5868191Z ##[endgroup]
2025-11-10T00:24:05.5870675Z Secret source: Actions
2025-11-10T00:24:05.5871430Z Prepare workflow directory
2025-11-10T00:24:05.6675729Z Prepare all required actions
2025-11-10T00:24:05.6716471Z Getting action download info
2025-11-10T00:24:05.9947431Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:24:06.4353665Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:24:06.7736906Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-10T00:24:07.3162188Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-10T00:24:08.0274035Z Complete job name: Build
2025-11-10T00:24:08.1026424Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:24:08.1211917Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:24:08.1252087Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:08.1253683Z ##[endgroup]
2025-11-10T00:24:08.1464208Z Job started: Mon Nov 10 12:24:08 AM UTC 2025
2025-11-10T00:24:08.1485193Z Available disk space: 8.9G
2025-11-10T00:24:08.1530426Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:24:08.1533065Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:24:08.2672407Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:24:08.2993505Z ##[group]Run actions/checkout@v4
2025-11-10T00:24:08.2994726Z with:
2025-11-10T00:24:08.2995575Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.2996922Z   token: ***
2025-11-10T00:24:08.2997685Z   ssh-strict: true
2025-11-10T00:24:08.2998899Z   ssh-user: git
2025-11-10T00:24:08.2999734Z   persist-credentials: true
2025-11-10T00:24:08.3000633Z   clean: true
2025-11-10T00:24:08.3001455Z   sparse-checkout-cone-mode: true
2025-11-10T00:24:08.3002422Z   fetch-depth: 1
2025-11-10T00:24:08.3003200Z   fetch-tags: false
2025-11-10T00:24:08.3004006Z   show-progress: true
2025-11-10T00:24:08.3005162Z   lfs: false
2025-11-10T00:24:08.3005923Z   submodules: false
2025-11-10T00:24:08.3006757Z   set-safe-directory: true
2025-11-10T00:24:08.3007637Z env:
2025-11-10T00:24:08.3008368Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:08.3009229Z ##[endgroup]
2025-11-10T00:24:08.4333095Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4336310Z ##[group]Getting Git version info
2025-11-10T00:24:08.4340046Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:24:08.4343733Z [command]/usr/bin/git version
2025-11-10T00:24:08.4345142Z git version 2.43.0
2025-11-10T00:24:08.4348791Z ##[endgroup]
2025-11-10T00:24:08.4357728Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430/.gitconfig'
2025-11-10T00:24:08.4370153Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430' before making global git config changes
2025-11-10T00:24:08.4373889Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:24:08.4384604Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:24:08.4431643Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:24:08.4462655Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4483375Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:24:08.4487178Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:24:08.4511970Z refs/heads/main
2025-11-10T00:24:08.4523614Z [command]/usr/bin/git checkout --detach
2025-11-10T00:24:08.5348582Z M	target/.rustc_info.json
2025-11-10T00:26:32.8785664Z Uploaded bytes 75497472
2025-11-10T00:26:33.4621154Z Uploaded bytes 83886080
2025-11-10T00:26:34.2253933Z Uploaded bytes 92274688
2025-11-10T00:26:34.9519868Z Uploaded bytes 100663296
2025-11-10T00:26:35.6983443Z Uploaded bytes 109051904
2025-11-10T00:26:36.3562846Z Uploaded bytes 117440512
2025-11-10T00:26:37.1324906Z Uploaded bytes 125829120
2025-11-10T00:26:37.8568735Z Uploaded bytes 134217728
2025-11-10T00:26:38.5346724Z Uploaded bytes 142606336
2025-11-10T00:26:39.2413059Z Uploaded bytes 150994944
2025-11-10T00:26:40.0241155Z Uploaded bytes 159383552
2025-11-10T00:26:40.8353294Z Uploaded bytes 167772160
2025-11-10T00:26:41.5653785Z Uploaded bytes 176160768
2025-11-10T00:26:42.3664068Z Uploaded bytes 184549376
2025-11-10T00:26:43.1056185Z Uploaded bytes 192937984
2025-11-10T00:26:43.7226992Z Uploaded bytes 201326592
2025-11-10T00:26:44.2328888Z Uploaded bytes 209715200
2025-11-10T00:26:44.2787917Z Uploaded bytes 209748118
2025-11-10T00:26:44.3120808Z Finished uploading artifact content to blob storage!
2025-11-10T00:26:44.3124771Z SHA256 digest of uploaded artifact zip is 611eb233738b0a5205ae6148f00000b7b8dc96453f16bfe39e4bdf534a4ea98b
2025-11-10T00:26:44.3134170Z Finalizing artifact upload
2025-11-10T00:26:44.4689614Z Artifact consensus-proof-target.zip successfully finalized. Artifact ID 4514175158
2025-11-10T00:26:44.4692827Z Artifact consensus-proof-target has been successfully uploaded! Final size is 209748118 bytes. Artifact ID is 4514175158
2025-11-10T00:26:44.4701965Z Artifact download URL: https://github.com/BTCDecoded/bllvm-consensus/actions/runs/19216733288/artifacts/4514175158
2025-11-10T00:26:44.9864740Z Post job cleanup.
2025-11-10T00:26:45.1574292Z Cache hit occurred on the primary key consensus-proof-Linux-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014, not saving cache.
2025-11-10T00:26:45.6259786Z Post job cleanup.
2025-11-10T00:26:45.7988865Z [warning]Path Validation Error: Path(s) specified in the action for caching do(es) not exist, hence no cache is being saved.
2025-11-10T00:26:46.3144144Z Post job cleanup.
2025-11-10T00:26:46.4803009Z Cache hit occurred on the primary key Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014, not saving cache.
2025-11-10T00:26:46.4944768Z Post job cleanup.
2025-11-10T00:26:46.6161548Z [command]/usr/bin/git version
2025-11-10T00:26:46.6208297Z git version 2.43.0
2025-11-10T00:26:46.6259713Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/81f0447b-ac96-4595-bd47-ea6ea552d4c7/.gitconfig'
2025-11-10T00:26:46.6276405Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/81f0447b-ac96-4595-bd47-ea6ea552d4c7' before making global git config changes
2025-11-10T00:26:46.6277966Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:26:46.6282619Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:26:46.6332191Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-10T00:26:46.6371578Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-10T00:26:46.6663431Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-10T00:26:46.6697429Z http.https://github.com/.extraheader
2025-11-10T00:26:46.6712306Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2025-11-10T00:26:46.6751383Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-11-10T00:26:46.7178750Z A job completed hook has been configured by the self-hosted runner administrator
2025-11-10T00:26:46.7232079Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-completed.sh'
2025-11-10T00:26:46.7268717Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:26:46.7269319Z ##[endgroup]
2025-11-10T00:26:46.7373726Z Job completed: Mon Nov 10 12:26:46 AM UTC 2025
2025-11-10T00:26:46.7419450Z Available disk space: 8.5G
2025-11-10T00:26:46.7420280Z Cleaning up after job completion...
2025-11-10T00:26:46.8760390Z Cleanup completed. Available disk space: 8.5G
2025-11-10T00:26:46.8809630Z Cleaning up orphan processes
