2025-11-10T00:23:04.4639478Z Current runner version: '2.329.0'
2025-11-10T00:23:04.4646850Z Runner name: 'linode-runner-02'
2025-11-10T00:23:04.4647718Z Runner group name: 'default'
2025-11-10T00:23:04.4648670Z Machine name: 'localhost'
2025-11-10T00:23:04.4651856Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:23:04.4654123Z Contents: read
2025-11-10T00:23:04.4654978Z Metadata: read
2025-11-10T00:23:04.4655635Z Packages: read
2025-11-10T00:23:04.4656305Z ##[endgroup]
2025-11-10T00:23:04.4658660Z Secret source: Actions
2025-11-10T00:23:04.4659552Z Prepare workflow directory
2025-11-10T00:23:04.5325666Z Prepare all required actions
2025-11-10T00:23:04.5368648Z Getting action download info
2025-11-10T00:23:04.8339599Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:23:05.3034870Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:23:05.7376561Z Complete job name: Security Audit
2025-11-10T00:23:05.8052750Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:23:05.8216290Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:23:05.8254220Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:05.8255598Z ##[endgroup]
2025-11-10T00:23:05.8460355Z Job started: Mon Nov 10 12:23:05 AM UTC 2025
2025-11-10T00:23:05.8480643Z Available disk space: 8.0G
2025-11-10T00:23:05.8523246Z WARNING: Disk usage is 84% - performing user-level cleanup
2025-11-10T00:23:05.8525169Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:23:05.9776205Z User-level cleanup completed. Disk usage: 84%
2025-11-10T00:23:06.0078288Z ##[group]Run actions/checkout@v4
2025-11-10T00:23:06.0079002Z with:
2025-11-10T00:23:06.0079523Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.0080412Z   token: ***
2025-11-10T00:23:06.0080932Z   ssh-strict: true
2025-11-10T00:23:06.0081453Z   ssh-user: git
2025-11-10T00:23:06.0081969Z   persist-credentials: true
2025-11-10T00:23:06.0084469Z   clean: true
2025-11-10T00:23:06.0084995Z   sparse-checkout-cone-mode: true
2025-11-10T00:23:06.0085623Z   fetch-depth: 1
2025-11-10T00:23:06.0086129Z   fetch-tags: false
2025-11-10T00:23:06.0086640Z   show-progress: true
2025-11-10T00:23:06.0087348Z   lfs: false
2025-11-10T00:23:06.0088000Z   submodules: false
2025-11-10T00:23:06.0088543Z   set-safe-directory: true
2025-11-10T00:23:06.0089109Z env:
2025-11-10T00:23:06.0089579Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:06.0090129Z ##[endgroup]
2025-11-10T00:23:06.1443535Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.1446005Z ##[group]Getting Git version info
2025-11-10T00:23:06.1447212Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:23:06.1448702Z [command]/usr/bin/git version
2025-11-10T00:23:06.1449641Z git version 2.43.0
2025-11-10T00:23:06.1484711Z ##[endgroup]
2025-11-10T00:23:06.1496919Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/f34e9362-7ac5-464f-b1d7-dd096527b7f4/.gitconfig'
2025-11-10T00:23:06.1511103Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/f34e9362-7ac5-464f-b1d7-dd096527b7f4' before making global git config changes
2025-11-10T00:23:06.1513117Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:23:06.1527348Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:23:06.1582947Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:23:06.1610275Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.1634757Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:23:06.1638573Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:23:06.1672107Z refs/heads/main
2025-11-10T00:23:06.1685458Z [command]/usr/bin/git checkout --detach
2025-11-10T00:23:06.2610829Z M	target/.rustc_info.json
2025-11-10T00:23:06.4149054Z Removing target/debug/deps/anes-a0919dfd93f50712.d
2025-11-10T00:23:06.4150604Z Removing target/debug/deps/anstyle-c4f390893da93688.d
2025-11-10T00:23:06.4152456Z Removing target/debug/deps/anyhow-059da4f0d7c55a8b.d
2025-11-10T00:23:06.4154057Z Removing target/debug/deps/anyhow-95fc8231af5535f8.d
2025-11-10T00:23:06.4155892Z Removing target/debug/deps/api_tests-488bb6d31439a8b3
2025-11-10T00:23:06.4157379Z Removing target/debug/deps/api_tests-488bb6d31439a8b3.d
2025-11-10T00:23:06.4159743Z Removing target/debug/deps/autocfg-9280f9c2f723f569.d
2025-11-10T00:23:06.4457815Z Removing target/debug/deps/backtrace-50a1387f50507b54.d
2025-11-10T00:23:06.4459389Z Removing target/debug/deps/base64-a27c42143a7ea7b5.d
2025-11-10T00:23:06.4462722Z Removing target/debug/deps/bincode-becc14c21199bb9c.d
2025-11-10T00:23:06.4464197Z Removing target/debug/deps/bincode-f1324220296ae161.d
2025-11-10T00:23:06.4465880Z Removing target/debug/deps/bit_set-46b4e6ac82f2d6c2.d
2025-11-10T00:23:06.4467353Z Removing target/debug/deps/bit_vec-f5e51f12b3cb6dc0.d
2025-11-10T00:23:06.4469037Z Removing target/debug/deps/bitcoin_hashes-afede1b96b464164.d
2025-11-10T00:23:06.4472630Z Removing target/debug/deps/bitcoin_hashes-eaa237cf5b3503ad.d
2025-11-10T00:23:06.4474527Z Removing target/debug/deps/bitflags-896e2bfd2a1fb9d6.d
2025-11-10T00:23:06.4476264Z Removing target/debug/deps/bllvm_consensus-482a7fb1905cd20b.d
2025-11-10T00:23:06.4478233Z Removing target/debug/deps/bllvm_consensus-b1795dea432e56e7
2025-11-10T00:23:06.4480310Z Removing target/debug/deps/bllvm_consensus-b1795dea432e56e7.d
2025-11-10T00:23:06.4482363Z Removing target/debug/deps/block_buffer-237124e17683fddb.d
2025-11-10T00:23:06.4484617Z Removing target/debug/deps/block_buffer-e24311a7f03c980c.d
2025-11-10T00:23:06.4486766Z Removing target/debug/deps/block_weight_edge_cases-770970a17a236ded
2025-11-10T00:23:06.4489075Z Removing target/debug/deps/block_weight_edge_cases-770970a17a236ded.d
2025-11-10T00:23:06.4491123Z Removing target/debug/deps/bolero-61e4b405f0d99475.d
2025-11-10T00:23:06.4492942Z Removing target/debug/deps/bolero_engine-7a6a62618e83236d.d
2025-11-10T00:23:06.4495184Z Removing target/debug/deps/bolero_generator-f52625225236cff7.d
2025-11-10T00:23:06.4497800Z Removing target/debug/deps/bolero_generator_derive-c68fbc97a38d0e7b.d
2025-11-10T00:23:06.4500532Z Removing target/debug/deps/bytes-e9fddd1bd45d8900.d
2025-11-10T00:23:06.4502460Z Removing target/debug/deps/cast-93991a378c062ce2.d
2025-11-10T00:23:06.4504149Z Removing target/debug/deps/cc-7d5b8c3e1f4cbfcd.d
2025-11-10T00:23:06.4506425Z Removing target/debug/deps/cfg_if-5efacd4c40f67578.d
2025-11-10T00:23:06.4508273Z Removing target/debug/deps/cfg_if-fc0dab425a2b74c4.d
2025-11-10T00:23:06.4510183Z Removing target/debug/deps/ciborium-b9b3c5892a813a85.d
2025-11-10T00:23:06.4512170Z Removing target/debug/deps/ciborium_io-d4a5cc50b6903de8.d
2025-11-10T00:23:06.4514244Z Removing target/debug/deps/ciborium_ll-b0ffa1280b2c5942.d
2025-11-10T00:23:06.4516392Z Removing target/debug/deps/clap-fa471eea3106a856.d
2025-11-10T00:23:06.4518327Z Removing target/debug/deps/clap_builder-672169a28e439221.d
2025-11-10T00:23:06.4520299Z Removing target/debug/deps/clap_lex-b779c87941961e37.d
2025-11-10T00:23:06.4522374Z Removing target/debug/deps/coinbase_maturity-35b87da7fd33256a
2025-11-10T00:23:06.4524853Z Removing target/debug/deps/coinbase_maturity-35b87da7fd33256a.d
2025-11-10T00:23:06.4527345Z Removing target/debug/deps/comprehensive_unit_tests-45c598deb2f166a5
2025-11-10T00:23:06.4529995Z Removing target/debug/deps/comprehensive_unit_tests-45c598deb2f166a5.d
2025-11-10T00:23:06.4534102Z Removing target/debug/deps/consensus_flags-1cb97f9101c6b430
2025-11-10T00:23:06.4536489Z Removing target/debug/deps/consensus_flags-1cb97f9101c6b430.d
2025-11-10T00:23:06.4538925Z Removing target/debug/deps/core_vector_extractor-03c178ea49b5e33f
2025-11-10T00:23:06.4543249Z Removing target/debug/deps/core_vector_extractor-03c178ea49b5e33f.d
2025-11-10T00:23:06.4545753Z Removing target/debug/deps/cpufeatures-0f8ee1944988dae8.d
2025-11-10T00:23:06.4547851Z Removing target/debug/deps/cpufeatures-ee10eae80741e153.d
2025-11-10T00:23:06.4549887Z Removing target/debug/deps/criterion-8b23062bf7628800.d
2025-11-10T00:23:06.4552042Z Removing target/debug/deps/criterion_plot-497bb8be6444bd1f.d
2025-11-10T00:23:06.4556301Z Removing target/debug/deps/cross_bip_property_tests-4769854aa97d04c4
2025-11-10T00:23:06.4559689Z Removing target/debug/deps/cross_bip_property_tests-4769854aa97d04c4.d
2025-11-10T00:23:06.4563981Z Removing target/debug/deps/crossbeam_deque-f0686b61841f828a.d
2025-11-10T00:23:06.4566366Z Removing target/debug/deps/crossbeam_epoch-5d380abd02926c22.d
2025-11-10T00:23:06.4568545Z Removing target/debug/deps/crossbeam_utils-8107c299d7212acb.d
2025-11-10T00:23:06.4570692Z Removing target/debug/deps/crypto_common-6e0ab91b6c6191f7.d
2025-11-10T00:23:06.4573403Z Removing target/debug/deps/crypto_common-6f50393ddbff5a83.d
2025-11-10T00:23:06.4575909Z Removing target/debug/deps/digest-316d27a2bf334994.d
2025-11-10T00:23:06.4577944Z Removing target/debug/deps/digest-915fde4393040a15.d
2025-11-10T00:23:06.4580210Z Removing target/debug/deps/displaydoc-20238dffa2ae8b0c.d
2025-11-10T00:23:06.4583347Z Removing target/debug/deps/either-a1f9b2c1be6f01b6.d
2025-11-10T00:23:06.4585546Z Removing target/debug/deps/encoding_rs-f1d4c2bbd5bde7a5.d
2025-11-10T00:23:06.4587692Z Removing target/debug/deps/equivalent-fb6cc83cf281e9bc.d
2025-11-10T00:23:06.4589825Z Removing target/debug/deps/error_path_tests-c6165610ce56201b
2025-11-10T00:23:06.4593809Z Removing target/debug/deps/error_path_tests-c6165610ce56201b.d
2025-11-10T00:23:06.4596111Z Removing target/debug/deps/fastrand-4c7d3317299366b7.d
2025-11-10T00:23:06.4598232Z Removing target/debug/deps/find_msvc_tools-e0c11e7e4ca96379.d
2025-11-10T00:23:06.4600258Z Removing target/debug/deps/fnv-293287ae6d18546d.d
2025-11-10T00:23:06.4603406Z Removing target/debug/deps/form_urlencoded-dbca2961b0a03513.d
2025-11-10T00:23:06.4605987Z Removing target/debug/deps/futures_channel-ce3244b321a732dd.d
2025-11-10T00:23:06.4608277Z Removing target/debug/deps/futures_core-bc9dc0fd63aebce4.d
2025-11-10T00:23:06.4610414Z Removing target/debug/deps/futures_sink-2dce04bb75870a40.d
2025-11-10T00:23:06.4614181Z Removing target/debug/deps/futures_task-71d5acf17967c2d4.d
2025-11-10T00:23:06.4616458Z Removing target/debug/deps/futures_util-ff1e012805509cb6.d
2025-11-10T00:23:06.4619018Z Removing target/debug/deps/generic_array-0e8a2772e7ae3a96.d
2025-11-10T00:23:06.4621188Z Removing target/debug/deps/generic_array-218c5452e10dd155.d
2025-11-10T00:23:06.4692278Z Removing target/debug/deps/getrandom-8c953d0b2b49c2d2.d
2025-11-10T00:23:06.4695526Z Removing target/debug/deps/getrandom-94f68988f0176c86.d
2025-11-10T00:23:06.4699328Z Removing target/debug/deps/gimli-c6ce211822603f9c.d
2025-11-10T00:23:06.4702782Z Removing target/debug/deps/h2-67b7373a3a98d2b1.d
2025-11-10T00:23:06.4706458Z Removing target/debug/deps/half-b35a8b7b8184a652.d
2025-11-10T00:23:06.4711135Z Removing target/debug/deps/hashbrown-58495ef904525875.d
2025-11-10T00:23:06.4714997Z Removing target/debug/deps/hex-39f5f8bc1bd9aca4.d
2025-11-10T00:23:06.4717453Z Removing target/debug/deps/hex-dcfe2cd018f6e5f0.d
2025-11-10T00:23:06.4721647Z Removing target/debug/deps/historical_consensus-38d87f68fd573e96
2025-11-10T00:23:06.4726165Z Removing target/debug/deps/historical_consensus-38d87f68fd573e96.d
2025-11-10T00:23:06.4729760Z Removing target/debug/deps/http-af18e4ff9e3dfe38.d
2025-11-10T00:23:06.4732730Z Removing target/debug/deps/http_body-8d5d3ab6f40ba57e.d
2025-11-10T00:23:06.4734857Z Removing target/debug/deps/httparse-16b6048ff48827ab.d
2025-11-10T00:23:06.4736662Z Removing target/debug/deps/httpdate-d5018c03204bd778.d
2025-11-10T00:23:06.4738456Z Removing target/debug/deps/hyper-b60025547ec7088a.d
2025-11-10T00:23:06.4740398Z Removing target/debug/deps/icu_collections-8d123128da8a58ae.d
2025-11-10T00:23:06.4743430Z Removing target/debug/deps/icu_locale_core-14c42337931d9756.d
2025-11-10T00:23:06.4745746Z Removing target/debug/deps/icu_normalizer-0602ce96235f2213.d
2025-11-10T00:23:06.4747997Z Removing target/debug/deps/icu_normalizer_data-7b70d1e6c13d434d.d
2025-11-10T00:23:06.4750261Z Removing target/debug/deps/icu_properties-594bddf639bd9870.d
2025-11-10T00:23:06.4755784Z Removing target/debug/deps/icu_properties_data-3eb416884774962c.d
2025-11-10T00:23:06.4758307Z Removing target/debug/deps/icu_provider-4e515be11ce49769.d
2025-11-10T00:23:06.4760784Z Removing target/debug/deps/idna-8396801de7b90c02.d
2025-11-10T00:23:06.4762710Z Removing target/debug/deps/idna_adapter-77a719ba56251a40.d
2025-11-10T00:23:06.4764867Z Removing target/debug/deps/indexmap-ebd5508a6a5e9cdb.d
2025-11-10T00:23:06.4767138Z Removing target/debug/deps/integration_opportunities-d675b2ce38731eb5
2025-11-10T00:23:06.4769732Z Removing target/debug/deps/integration_opportunities-d675b2ce38731eb5.d
2025-11-10T00:23:06.4772087Z Removing target/debug/deps/integration_tests-4281047bd249c94a
2025-11-10T00:23:06.4776013Z Removing target/debug/deps/integration_tests-4281047bd249c94a.d
2025-11-10T00:23:06.4778097Z Removing target/debug/deps/ipnet-f6c3440d7603f13d.d
2025-11-10T00:23:06.4779979Z Removing target/debug/deps/is_terminal-dcd73c744b96c2bf.d
2025-11-10T00:23:06.4783946Z Removing target/debug/deps/itertools-65e81afe9e445558.d
2025-11-10T00:23:06.4785939Z Removing target/debug/deps/itoa-08c0ac77a7f9c5e1.d
2025-11-10T00:23:06.4787520Z Removing target/debug/deps/itoa-b11a99c3fb91e0ba.d
2025-11-10T00:23:06.4789402Z Removing target/debug/deps/lazy_static-a60c6f0d6f5b0a48.d
2025-11-10T00:23:06.4793379Z Removing target/debug/deps/libaddr2line-d5ebf1990a8a4e5f.rlib
2025-11-10T00:23:06.4795851Z Removing target/debug/deps/libaddr2line-d5ebf1990a8a4e5f.rmeta
2025-11-10T00:23:06.4797993Z Removing target/debug/deps/libadler2-af5b0e47f1b187b9.rlib
2025-11-10T00:23:06.4800033Z Removing target/debug/deps/libadler2-af5b0e47f1b187b9.rmeta
2025-11-10T00:23:06.4802090Z Removing target/debug/deps/libanes-a0919dfd93f50712.rlib
2025-11-10T00:23:06.4805567Z Removing target/debug/deps/libanes-a0919dfd93f50712.rmeta
2025-11-10T00:23:06.4807565Z Removing target/debug/deps/libanstyle-c4f390893da93688.rlib
2025-11-10T00:23:06.4809631Z Removing target/debug/deps/libanstyle-c4f390893da93688.rmeta
2025-11-10T00:23:06.4811767Z Removing target/debug/deps/libanyhow-059da4f0d7c55a8b.rmeta
2025-11-10T00:23:06.4814962Z Removing target/debug/deps/libanyhow-95fc8231af5535f8.rlib
2025-11-10T00:23:06.4817054Z Removing target/debug/deps/libanyhow-95fc8231af5535f8.rmeta
2025-11-10T00:23:06.4818943Z Removing target/debug/deps/libautocfg-9280f9c2f723f569.rlib
2025-11-10T00:23:06.4821261Z Removing target/debug/deps/libautocfg-9280f9c2f723f569.rmeta
2025-11-10T00:23:06.4823449Z Removing target/debug/deps/libbacktrace-50a1387f50507b54.rlib
2025-11-10T00:23:06.4825788Z Removing target/debug/deps/libbacktrace-50a1387f50507b54.rmeta
2025-11-10T00:23:06.4828502Z Removing target/debug/deps/libbase64-a27c42143a7ea7b5.rlib
2025-11-10T00:23:06.4830542Z Removing target/debug/deps/libbase64-a27c42143a7ea7b5.rmeta
2025-11-10T00:23:06.4832664Z Removing target/debug/deps/libbincode-becc14c21199bb9c.rlib
2025-11-10T00:23:06.4834937Z Removing target/debug/deps/libbincode-becc14c21199bb9c.rmeta
2025-11-10T00:23:06.4837117Z Removing target/debug/deps/libbincode-f1324220296ae161.rmeta
2025-11-10T00:23:06.4839265Z Removing target/debug/deps/libbit_set-46b4e6ac82f2d6c2.rlib
2025-11-10T00:23:06.4841367Z Removing target/debug/deps/libbit_set-46b4e6ac82f2d6c2.rmeta
2025-11-10T00:23:06.4843354Z Removing target/debug/deps/libbit_vec-f5e51f12b3cb6dc0.rlib
2025-11-10T00:23:06.4845417Z Removing target/debug/deps/libbit_vec-f5e51f12b3cb6dc0.rmeta
2025-11-10T00:23:06.4847705Z Removing target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib
2025-11-10T00:23:06.4850627Z Removing target/debug/deps/libbitcoin_hashes-afede1b96b464164.rmeta
2025-11-10T00:23:06.4853300Z Removing target/debug/deps/libbitcoin_hashes-eaa237cf5b3503ad.rmeta
2025-11-10T00:23:06.4856316Z Removing target/debug/deps/libbitflags-896e2bfd2a1fb9d6.rlib
2025-11-10T00:23:06.4858706Z Removing target/debug/deps/libbitflags-896e2bfd2a1fb9d6.rmeta
2025-11-10T00:23:06.4861075Z Removing target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib
2025-11-10T00:23:06.4863794Z Removing target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rmeta
2025-11-10T00:23:06.4866372Z Removing target/debug/deps/libblock_buffer-237124e17683fddb.rmeta
2025-11-10T00:23:06.4868681Z Removing target/debug/deps/libblock_buffer-e24311a7f03c980c.rlib
2025-11-10T00:23:06.4871007Z Removing target/debug/deps/libblock_buffer-e24311a7f03c980c.rmeta
2025-11-10T00:23:06.5010157Z Removing target/debug/deps/libbolero-61e4b405f0d99475.rlib
2025-11-10T00:23:06.5014213Z Removing target/debug/deps/libbolero-61e4b405f0d99475.rmeta
2025-11-10T00:23:06.5016741Z Removing target/debug/deps/libbolero_engine-7a6a62618e83236d.rlib
2025-11-10T00:23:06.5019026Z Removing target/debug/deps/libbolero_engine-7a6a62618e83236d.rmeta
2025-11-10T00:23:06.5021523Z Removing target/debug/deps/libbolero_generator-f52625225236cff7.rlib
2025-11-10T00:23:06.5024050Z Removing target/debug/deps/libbolero_generator-f52625225236cff7.rmeta
2025-11-10T00:23:06.5026825Z Removing target/debug/deps/libbolero_generator_derive-c68fbc97a38d0e7b.so
2025-11-10T00:23:06.5029232Z Removing target/debug/deps/libbytes-e9fddd1bd45d8900.rlib
2025-11-10T00:23:06.5031283Z Removing target/debug/deps/libbytes-e9fddd1bd45d8900.rmeta
2025-11-10T00:23:06.5035142Z Removing target/debug/deps/libc-0bbb25e1d8acad57.d
2025-11-10T00:23:06.5037036Z Removing target/debug/deps/libcast-93991a378c062ce2.rlib
2025-11-10T00:23:06.5039001Z Removing target/debug/deps/libcast-93991a378c062ce2.rmeta
2025-11-10T00:23:06.5040980Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rlib
2025-11-10T00:23:06.5042904Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rmeta
2025-11-10T00:23:06.5044995Z Removing target/debug/deps/libcfg_if-5efacd4c40f67578.rlib
2025-11-10T00:23:06.5046954Z Removing target/debug/deps/libcfg_if-5efacd4c40f67578.rmeta
2025-11-10T00:23:06.5048992Z Removing target/debug/deps/libcfg_if-fc0dab425a2b74c4.rmeta
2025-11-10T00:23:06.5051175Z Removing target/debug/deps/libciborium-b9b3c5892a813a85.rlib
2025-11-10T00:23:06.5053318Z Removing target/debug/deps/libciborium-b9b3c5892a813a85.rmeta
2025-11-10T00:23:06.5055505Z Removing target/debug/deps/libciborium_io-d4a5cc50b6903de8.rlib
2025-11-10T00:23:06.5057984Z Removing target/debug/deps/libciborium_io-d4a5cc50b6903de8.rmeta
2025-11-10T00:23:06.5060250Z Removing target/debug/deps/libciborium_ll-b0ffa1280b2c5942.rlib
2025-11-10T00:23:06.5062458Z Removing target/debug/deps/libciborium_ll-b0ffa1280b2c5942.rmeta
2025-11-10T00:23:06.5064998Z Removing target/debug/deps/libclap-fa471eea3106a856.rlib
2025-11-10T00:23:06.5067081Z Removing target/debug/deps/libclap-fa471eea3106a856.rmeta
2025-11-10T00:23:06.5069197Z Removing target/debug/deps/libclap_builder-672169a28e439221.rlib
2025-11-10T00:23:06.5071440Z Removing target/debug/deps/libclap_builder-672169a28e439221.rmeta
2025-11-10T00:23:06.5075245Z Removing target/debug/deps/libclap_lex-b779c87941961e37.rlib
2025-11-10T00:23:06.5077848Z Removing target/debug/deps/libclap_lex-b779c87941961e37.rmeta
2025-11-10T00:23:06.5080070Z Removing target/debug/deps/libcpufeatures-0f8ee1944988dae8.rmeta
2025-11-10T00:23:06.5084709Z Removing target/debug/deps/libcpufeatures-ee10eae80741e153.rlib
2025-11-10T00:23:06.5087148Z Removing target/debug/deps/libcpufeatures-ee10eae80741e153.rmeta
2025-11-10T00:23:06.5089399Z Removing target/debug/deps/libcriterion-8b23062bf7628800.rlib
2025-11-10T00:23:06.5093438Z Removing target/debug/deps/libcriterion-8b23062bf7628800.rmeta
2025-11-10T00:23:06.5095908Z Removing target/debug/deps/libcriterion_plot-497bb8be6444bd1f.rlib
2025-11-10T00:23:06.5098266Z Removing target/debug/deps/libcriterion_plot-497bb8be6444bd1f.rmeta
2025-11-10T00:23:06.5102373Z Removing target/debug/deps/libcrossbeam_deque-f0686b61841f828a.rlib
2025-11-10T00:23:06.5104902Z Removing target/debug/deps/libcrossbeam_deque-f0686b61841f828a.rmeta
2025-11-10T00:23:06.5107381Z Removing target/debug/deps/libcrossbeam_epoch-5d380abd02926c22.rlib
2025-11-10T00:23:06.5109804Z Removing target/debug/deps/libcrossbeam_epoch-5d380abd02926c22.rmeta
2025-11-10T00:23:06.5112217Z Removing target/debug/deps/libcrossbeam_utils-8107c299d7212acb.rlib
2025-11-10T00:23:06.5115004Z Removing target/debug/deps/libcrossbeam_utils-8107c299d7212acb.rmeta
2025-11-10T00:23:06.5117841Z Removing target/debug/deps/libcrypto_common-6e0ab91b6c6191f7.rlib
2025-11-10T00:23:06.5120308Z Removing target/debug/deps/libcrypto_common-6e0ab91b6c6191f7.rmeta
2025-11-10T00:23:06.5122714Z Removing target/debug/deps/libcrypto_common-6f50393ddbff5a83.rmeta
2025-11-10T00:23:06.5125194Z Removing target/debug/deps/libdigest-316d27a2bf334994.rlib
2025-11-10T00:23:06.5127168Z Removing target/debug/deps/libdigest-316d27a2bf334994.rmeta
2025-11-10T00:23:06.5129179Z Removing target/debug/deps/libdigest-915fde4393040a15.rmeta
2025-11-10T00:23:06.5133200Z Removing target/debug/deps/libdisplaydoc-20238dffa2ae8b0c.so
2025-11-10T00:23:06.5135491Z Removing target/debug/deps/libeither-a1f9b2c1be6f01b6.rlib
2025-11-10T00:23:06.5137588Z Removing target/debug/deps/libeither-a1f9b2c1be6f01b6.rmeta
2025-11-10T00:23:06.5139740Z Removing target/debug/deps/libencoding_rs-f1d4c2bbd5bde7a5.rlib
2025-11-10T00:23:06.5143657Z Removing target/debug/deps/libencoding_rs-f1d4c2bbd5bde7a5.rmeta
2025-11-10T00:23:06.5146154Z Removing target/debug/deps/libequivalent-fb6cc83cf281e9bc.rlib
2025-11-10T00:23:06.5148551Z Removing target/debug/deps/libequivalent-fb6cc83cf281e9bc.rmeta
2025-11-10T00:23:06.5150880Z Removing target/debug/deps/libfastrand-4c7d3317299366b7.rlib
2025-11-10T00:23:06.5153076Z Removing target/debug/deps/libfastrand-4c7d3317299366b7.rmeta
2025-11-10T00:23:06.5155507Z Removing target/debug/deps/libfind_msvc_tools-e0c11e7e4ca96379.rlib
2025-11-10T00:23:06.5158090Z Removing target/debug/deps/libfind_msvc_tools-e0c11e7e4ca96379.rmeta
2025-11-10T00:23:06.5160233Z Removing target/debug/deps/libfnv-293287ae6d18546d.rlib
2025-11-10T00:23:06.5161942Z Removing target/debug/deps/libfnv-293287ae6d18546d.rmeta
2025-11-10T00:23:06.5164186Z Removing target/debug/deps/libform_urlencoded-dbca2961b0a03513.rlib
2025-11-10T00:23:06.5166926Z Removing target/debug/deps/libform_urlencoded-dbca2961b0a03513.rmeta
2025-11-10T00:23:06.5169503Z Removing target/debug/deps/libfutures_channel-ce3244b321a732dd.rlib
2025-11-10T00:23:06.5310413Z Removing target/debug/deps/libfutures_channel-ce3244b321a732dd.rmeta
2025-11-10T00:23:06.5313620Z Removing target/debug/deps/libfutures_core-bc9dc0fd63aebce4.rlib
2025-11-10T00:23:06.5315578Z Removing target/debug/deps/libfutures_core-bc9dc0fd63aebce4.rmeta
2025-11-10T00:23:06.5317374Z Removing target/debug/deps/libfutures_sink-2dce04bb75870a40.rlib
2025-11-10T00:23:06.5319243Z Removing target/debug/deps/libfutures_sink-2dce04bb75870a40.rmeta
2025-11-10T00:23:06.5320722Z Removing target/debug/deps/libfutures_task-71d5acf17967c2d4.rlib
2025-11-10T00:23:06.5322213Z Removing target/debug/deps/libfutures_task-71d5acf17967c2d4.rmeta
2025-11-10T00:23:06.5326244Z Removing target/debug/deps/libfutures_util-ff1e012805509cb6.rlib
2025-11-10T00:23:06.5327786Z Removing target/debug/deps/libfutures_util-ff1e012805509cb6.rmeta
2025-11-10T00:23:06.5329292Z Removing target/debug/deps/libgeneric_array-0e8a2772e7ae3a96.rmeta
2025-11-10T00:23:06.5330798Z Removing target/debug/deps/libgeneric_array-218c5452e10dd155.rlib
2025-11-10T00:23:06.5332577Z Removing target/debug/deps/libgeneric_array-218c5452e10dd155.rmeta
2025-11-10T00:23:06.5334090Z Removing target/debug/deps/libgetrandom-8c953d0b2b49c2d2.rlib
2025-11-10T00:23:06.5335696Z Removing target/debug/deps/libgetrandom-8c953d0b2b49c2d2.rmeta
2025-11-10T00:23:06.5337128Z Removing target/debug/deps/libgetrandom-94f68988f0176c86.rlib
2025-11-10T00:23:06.5338547Z Removing target/debug/deps/libgetrandom-94f68988f0176c86.rmeta
2025-11-10T00:23:06.5339893Z Removing target/debug/deps/libgimli-c6ce211822603f9c.rlib
2025-11-10T00:23:06.5341194Z Removing target/debug/deps/libgimli-c6ce211822603f9c.rmeta
2025-11-10T00:23:06.5342450Z Removing target/debug/deps/libh2-67b7373a3a98d2b1.rlib
2025-11-10T00:23:06.5343649Z Removing target/debug/deps/libh2-67b7373a3a98d2b1.rmeta
2025-11-10T00:23:06.5345261Z Removing target/debug/deps/libhalf-b35a8b7b8184a652.rlib
2025-11-10T00:23:06.5346846Z Removing target/debug/deps/libhalf-b35a8b7b8184a652.rmeta
2025-11-10T00:23:06.5348203Z Removing target/debug/deps/libhashbrown-58495ef904525875.rlib
2025-11-10T00:23:06.5349615Z Removing target/debug/deps/libhashbrown-58495ef904525875.rmeta
2025-11-10T00:23:06.5350975Z Removing target/debug/deps/libhex-39f5f8bc1bd9aca4.rmeta
