2025-11-09T23:49:54.2685293Z Current runner version: '2.329.0'
2025-11-09T23:49:54.2693692Z Runner name: 'linode-runner-02'
2025-11-09T23:49:54.2694762Z Runner group name: 'default'
2025-11-09T23:49:54.2695638Z Machine name: 'localhost'
2025-11-09T23:49:54.2698719Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:49:54.2701097Z Contents: read
2025-11-09T23:49:54.2701828Z Metadata: read
2025-11-09T23:49:54.2702371Z Packages: read
2025-11-09T23:49:54.2703054Z ##[endgroup]
2025-11-09T23:49:54.2707792Z Secret source: Actions
2025-11-09T23:49:54.2709010Z Prepare workflow directory
2025-11-09T23:49:54.3545459Z Prepare all required actions
2025-11-09T23:49:54.3592711Z Getting action download info
2025-11-09T23:49:54.6690633Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:49:55.0252594Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:49:55.3798348Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:49:56.0392949Z Complete job name: Documentation
2025-11-09T23:49:56.1096466Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:49:56.1302888Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:49:56.1338064Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:56.1339674Z ##[endgroup]
2025-11-09T23:49:56.1543164Z Job started: Sun Nov  9 11:49:56 PM UTC 2025
2025-11-09T23:49:56.1563021Z Available disk space: 7.4G
2025-11-09T23:49:56.1599072Z WARNING: Disk usage is 85% - performing user-level cleanup
2025-11-09T23:49:56.1601051Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:49:56.2901134Z User-level cleanup completed. Disk usage: 85%
2025-11-09T23:49:56.3256514Z ##[group]Run actions/checkout@v4
2025-11-09T23:49:56.3257968Z with:
2025-11-09T23:49:56.3259378Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.3261509Z   token: ***
2025-11-09T23:49:56.3262865Z   ssh-strict: true
2025-11-09T23:49:56.3266119Z   ssh-user: git
2025-11-09T23:49:56.3267553Z   persist-credentials: true
2025-11-09T23:49:56.3269123Z   clean: true
2025-11-09T23:49:56.3270592Z   sparse-checkout-cone-mode: true
2025-11-09T23:49:56.3271719Z   fetch-depth: 1
2025-11-09T23:49:56.3273439Z   fetch-tags: false
2025-11-09T23:49:56.3276843Z   show-progress: true
2025-11-09T23:49:56.3277734Z   lfs: false
2025-11-09T23:49:56.3278525Z   submodules: false
2025-11-09T23:49:56.3279384Z   set-safe-directory: true
2025-11-09T23:49:56.3280602Z env:
2025-11-09T23:49:56.3281379Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:56.3282348Z ##[endgroup]
2025-11-09T23:49:56.4783982Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4788911Z ##[group]Getting Git version info
2025-11-09T23:49:56.4792055Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:49:56.4796490Z [command]/usr/bin/git version
2025-11-09T23:49:56.4799193Z git version 2.43.0
2025-11-09T23:49:56.4835303Z ##[endgroup]
2025-11-09T23:49:56.4850969Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de/.gitconfig'
2025-11-09T23:49:56.4868282Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de' before making global git config changes
2025-11-09T23:49:56.4874050Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:49:56.4887411Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:49:56.4935114Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:49:56.4961297Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4981084Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:49:56.4984634Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:49:56.5010375Z refs/heads/main
2025-11-09T23:49:56.5022856Z [command]/usr/bin/git checkout --detach
2025-11-09T23:49:57.5643758Z M	target/.rustc_info.json
2025-11-09T23:49:57.6986366Z Removing target/debug/build/zerocopy-b6fca17bb70b5855/
2025-11-09T23:49:57.6986777Z Removing target/debug/deps/addr2line-d5ebf1990a8a4e5f.d
2025-11-09T23:49:57.6987189Z Removing target/debug/deps/adler2-af5b0e47f1b187b9.d
2025-11-09T23:49:57.6987585Z Removing target/debug/deps/anes-a0919dfd93f50712.d
2025-11-09T23:49:57.6987999Z Removing target/debug/deps/anstyle-c4f390893da93688.d
2025-11-09T23:49:57.6988546Z Removing target/debug/deps/anyhow-059da4f0d7c55a8b.d
2025-11-09T23:49:57.6988952Z Removing target/debug/deps/anyhow-95fc8231af5535f8.d
2025-11-09T23:49:57.6989357Z Removing target/debug/deps/api_tests-488bb6d31439a8b3
2025-11-09T23:49:57.6989774Z Removing target/debug/deps/api_tests-488bb6d31439a8b3.d
2025-11-09T23:49:57.6990187Z Removing target/debug/deps/autocfg-9280f9c2f723f569.d
2025-11-09T23:49:57.7337229Z Removing target/debug/deps/backtrace-50a1387f50507b54.d
2025-11-09T23:49:57.7338386Z Removing target/debug/deps/base64-a27c42143a7ea7b5.d
2025-11-09T23:49:57.7339052Z Removing target/debug/deps/bincode-becc14c21199bb9c.d
2025-11-09T23:49:57.7339661Z Removing target/debug/deps/bincode-f1324220296ae161.d
2025-11-09T23:49:57.7340261Z Removing target/debug/deps/bit_set-46b4e6ac82f2d6c2.d
2025-11-09T23:49:57.7340858Z Removing target/debug/deps/bit_vec-f5e51f12b3cb6dc0.d
2025-11-09T23:49:57.7341504Z Removing target/debug/deps/bitcoin_hashes-afede1b96b464164.d
2025-11-09T23:49:57.7342259Z Removing target/debug/deps/bitcoin_hashes-eaa237cf5b3503ad.d
2025-11-09T23:49:57.7342913Z Removing target/debug/deps/bitflags-896e2bfd2a1fb9d6.d
2025-11-09T23:49:57.7343586Z Removing target/debug/deps/bllvm_consensus-482a7fb1905cd20b.d
2025-11-09T23:49:57.7344518Z Removing target/debug/deps/bllvm_consensus-b1795dea432e56e7
2025-11-09T23:49:57.7345289Z Removing target/debug/deps/bllvm_consensus-b1795dea432e56e7.d
2025-11-09T23:49:57.7345983Z Removing target/debug/deps/block_buffer-237124e17683fddb.d
2025-11-09T23:49:57.7346642Z Removing target/debug/deps/block_buffer-e24311a7f03c980c.d
2025-11-09T23:49:57.7347354Z Removing target/debug/deps/block_weight_edge_cases-770970a17a236ded
2025-11-09T23:49:57.7348126Z Removing target/debug/deps/block_weight_edge_cases-770970a17a236ded.d
2025-11-09T23:49:57.7348821Z Removing target/debug/deps/bolero-61e4b405f0d99475.d
2025-11-09T23:49:57.7349448Z Removing target/debug/deps/bolero_engine-7a6a62618e83236d.d
2025-11-09T23:49:57.7350157Z Removing target/debug/deps/bolero_generator-f52625225236cff7.d
2025-11-09T23:49:57.7350917Z Removing target/debug/deps/bolero_generator_derive-c68fbc97a38d0e7b.d
2025-11-09T23:49:57.7351600Z Removing target/debug/deps/bytes-e9fddd1bd45d8900.d
2025-11-09T23:49:57.7352751Z Removing target/debug/deps/cast-93991a378c062ce2.d
2025-11-09T23:49:57.7353269Z Removing target/debug/deps/cc-7d5b8c3e1f4cbfcd.d
2025-11-09T23:49:57.7353926Z Removing target/debug/deps/cfg_if-5efacd4c40f67578.d
2025-11-09T23:49:57.7354850Z Removing target/debug/deps/cfg_if-fc0dab425a2b74c4.d
2025-11-09T23:49:57.7355369Z Removing target/debug/deps/ciborium-b9b3c5892a813a85.d
2025-11-09T23:49:57.7355821Z Removing target/debug/deps/ciborium_io-d4a5cc50b6903de8.d
2025-11-09T23:49:57.7356276Z Removing target/debug/deps/ciborium_ll-b0ffa1280b2c5942.d
2025-11-09T23:49:57.7356700Z Removing target/debug/deps/clap-fa471eea3106a856.d
2025-11-09T23:49:57.7357131Z Removing target/debug/deps/clap_builder-672169a28e439221.d
2025-11-09T23:49:57.7357602Z Removing target/debug/deps/clap_lex-b779c87941961e37.d
2025-11-09T23:49:57.7358089Z Removing target/debug/deps/coinbase_maturity-35b87da7fd33256a
2025-11-09T23:49:57.7358583Z Removing target/debug/deps/coinbase_maturity-35b87da7fd33256a.d
2025-11-09T23:49:57.7359109Z Removing target/debug/deps/comprehensive_unit_tests-45c598deb2f166a5
2025-11-09T23:49:57.7359666Z Removing target/debug/deps/comprehensive_unit_tests-45c598deb2f166a5.d
2025-11-09T23:49:57.7360174Z Removing target/debug/deps/consensus_flags-1cb97f9101c6b430
2025-11-09T23:49:57.7360645Z Removing target/debug/deps/consensus_flags-1cb97f9101c6b430.d
2025-11-09T23:49:57.7361143Z Removing target/debug/deps/core_vector_extractor-03c178ea49b5e33f
2025-11-09T23:49:57.7361652Z Removing target/debug/deps/core_vector_extractor-03c178ea49b5e33f.d
2025-11-09T23:49:57.7362150Z Removing target/debug/deps/cpufeatures-0f8ee1944988dae8.d
2025-11-09T23:49:57.7362596Z Removing target/debug/deps/cpufeatures-ee10eae80741e153.d
2025-11-09T23:49:57.7363037Z Removing target/debug/deps/criterion-8b23062bf7628800.d
2025-11-09T23:49:57.7363658Z Removing target/debug/deps/criterion_plot-497bb8be6444bd1f.d
2025-11-09T23:49:57.7364165Z Removing target/debug/deps/cross_bip_property_tests-4769854aa97d04c4
2025-11-09T23:49:57.7365017Z Removing target/debug/deps/cross_bip_property_tests-4769854aa97d04c4.d
2025-11-09T23:49:57.7365549Z Removing target/debug/deps/crossbeam_deque-f0686b61841f828a.d
2025-11-09T23:49:57.7366027Z Removing target/debug/deps/crossbeam_epoch-5d380abd02926c22.d
2025-11-09T23:49:57.7366490Z Removing target/debug/deps/crossbeam_utils-8107c299d7212acb.d
2025-11-09T23:49:57.7366957Z Removing target/debug/deps/crypto_common-6e0ab91b6c6191f7.d
2025-11-09T23:49:57.7367406Z Removing target/debug/deps/crypto_common-6f50393ddbff5a83.d
2025-11-09T23:49:57.7367829Z Removing target/debug/deps/digest-316d27a2bf334994.d
2025-11-09T23:49:57.7368238Z Removing target/debug/deps/digest-915fde4393040a15.d
2025-11-09T23:49:57.7368655Z Removing target/debug/deps/displaydoc-20238dffa2ae8b0c.d
2025-11-09T23:49:57.7369098Z Removing target/debug/deps/either-a1f9b2c1be6f01b6.d
2025-11-09T23:49:57.7369525Z Removing target/debug/deps/encoding_rs-f1d4c2bbd5bde7a5.d
2025-11-09T23:49:57.7369974Z Removing target/debug/deps/equivalent-fb6cc83cf281e9bc.d
2025-11-09T23:49:57.7370431Z Removing target/debug/deps/error_path_tests-c6165610ce56201b
2025-11-09T23:49:57.7370891Z Removing target/debug/deps/error_path_tests-c6165610ce56201b.d
2025-11-09T23:49:57.7371340Z Removing target/debug/deps/fastrand-4c7d3317299366b7.d
2025-11-09T23:49:57.7371780Z Removing target/debug/deps/find_msvc_tools-e0c11e7e4ca96379.d
2025-11-09T23:49:57.7372386Z Removing target/debug/deps/fnv-293287ae6d18546d.d
2025-11-09T23:49:57.7372817Z Removing target/debug/deps/form_urlencoded-dbca2961b0a03513.d
2025-11-09T23:49:57.7373293Z Removing target/debug/deps/futures_channel-ce3244b321a732dd.d
2025-11-09T23:49:57.7373877Z Removing target/debug/deps/futures_core-bc9dc0fd63aebce4.d
2025-11-09T23:49:57.7374462Z Removing target/debug/deps/futures_sink-2dce04bb75870a40.d
2025-11-09T23:49:57.7374939Z Removing target/debug/deps/futures_task-71d5acf17967c2d4.d
2025-11-09T23:49:57.7375379Z Removing target/debug/deps/futures_util-ff1e012805509cb6.d
2025-11-09T23:49:57.7375819Z Removing target/debug/deps/generic_array-0e8a2772e7ae3a96.d
2025-11-09T23:49:57.7376449Z Removing target/debug/deps/generic_array-218c5452e10dd155.d
2025-11-09T23:49:57.7501726Z Removing target/debug/deps/getrandom-8c953d0b2b49c2d2.d
2025-11-09T23:49:57.7502666Z Removing target/debug/deps/getrandom-94f68988f0176c86.d
2025-11-09T23:49:57.7503258Z Removing target/debug/deps/gimli-c6ce211822603f9c.d
2025-11-09T23:49:57.7503742Z Removing target/debug/deps/h2-67b7373a3a98d2b1.d
2025-11-09T23:49:57.7504220Z Removing target/debug/deps/half-b35a8b7b8184a652.d
2025-11-09T23:49:57.7504864Z Removing target/debug/deps/hashbrown-58495ef904525875.d
2025-11-09T23:49:57.7505364Z Removing target/debug/deps/hex-39f5f8bc1bd9aca4.d
2025-11-09T23:49:57.7505846Z Removing target/debug/deps/hex-dcfe2cd018f6e5f0.d
2025-11-09T23:49:57.7506421Z Removing target/debug/deps/historical_consensus-38d87f68fd573e96
2025-11-09T23:49:57.7507055Z Removing target/debug/deps/historical_consensus-38d87f68fd573e96.d
2025-11-09T23:49:57.7507608Z Removing target/debug/deps/http-af18e4ff9e3dfe38.d
2025-11-09T23:49:57.7508115Z Removing target/debug/deps/http_body-8d5d3ab6f40ba57e.d
2025-11-09T23:49:57.7508620Z Removing target/debug/deps/httparse-16b6048ff48827ab.d
2025-11-09T23:49:57.7509127Z Removing target/debug/deps/httpdate-d5018c03204bd778.d
2025-11-09T23:49:57.7509631Z Removing target/debug/deps/hyper-b60025547ec7088a.d
2025-11-09T23:49:57.7522543Z Removing target/debug/deps/icu_collections-8d123128da8a58ae.d
2025-11-09T23:49:57.7523099Z Removing target/debug/deps/icu_locale_core-14c42337931d9756.d
2025-11-09T23:49:57.7523598Z Removing target/debug/deps/icu_normalizer-0602ce96235f2213.d
2025-11-09T23:49:57.7524111Z Removing target/debug/deps/icu_normalizer_data-7b70d1e6c13d434d.d
2025-11-09T23:49:57.7525050Z Removing target/debug/deps/icu_properties-594bddf639bd9870.d
2025-11-09T23:49:57.7525591Z Removing target/debug/deps/icu_properties_data-3eb416884774962c.d
2025-11-09T23:49:57.7526096Z Removing target/debug/deps/icu_provider-4e515be11ce49769.d
2025-11-09T23:49:57.7526555Z Removing target/debug/deps/idna-8396801de7b90c02.d
2025-11-09T23:49:57.7526995Z Removing target/debug/deps/idna_adapter-77a719ba56251a40.d
2025-11-09T23:49:57.7527448Z Removing target/debug/deps/indexmap-ebd5508a6a5e9cdb.d
2025-11-09T23:49:57.7527959Z Removing target/debug/deps/integration_opportunities-d675b2ce38731eb5
2025-11-09T23:49:57.7528522Z Removing target/debug/deps/integration_opportunities-d675b2ce38731eb5.d
2025-11-09T23:49:57.7529052Z Removing target/debug/deps/integration_tests-4281047bd249c94a
2025-11-09T23:49:57.7529536Z Removing target/debug/deps/integration_tests-4281047bd249c94a.d
2025-11-09T23:49:57.7529986Z Removing target/debug/deps/ipnet-f6c3440d7603f13d.d
2025-11-09T23:49:57.7530414Z Removing target/debug/deps/is_terminal-dcd73c744b96c2bf.d
2025-11-09T23:49:57.7530868Z Removing target/debug/deps/itertools-65e81afe9e445558.d
2025-11-09T23:49:57.7531284Z Removing target/debug/deps/itoa-08c0ac77a7f9c5e1.d
2025-11-09T23:49:57.7531675Z Removing target/debug/deps/itoa-b11a99c3fb91e0ba.d
2025-11-09T23:49:57.7532207Z Removing target/debug/deps/lazy_static-a60c6f0d6f5b0a48.d
2025-11-09T23:49:57.7532756Z Removing target/debug/deps/libaddr2line-d5ebf1990a8a4e5f.rlib
2025-11-09T23:49:57.7533255Z Removing target/debug/deps/libaddr2line-d5ebf1990a8a4e5f.rmeta
2025-11-09T23:49:57.7533722Z Removing target/debug/deps/libadler2-af5b0e47f1b187b9.rlib
2025-11-09T23:49:57.7534179Z Removing target/debug/deps/libadler2-af5b0e47f1b187b9.rmeta
2025-11-09T23:49:57.7534828Z Removing target/debug/deps/libanes-a0919dfd93f50712.rlib
2025-11-09T23:49:57.7535268Z Removing target/debug/deps/libanes-a0919dfd93f50712.rmeta
2025-11-09T23:49:57.7535715Z Removing target/debug/deps/libanstyle-c4f390893da93688.rlib
2025-11-09T23:49:57.7536172Z Removing target/debug/deps/libanstyle-c4f390893da93688.rmeta
2025-11-09T23:49:57.7536640Z Removing target/debug/deps/libanyhow-059da4f0d7c55a8b.rmeta
2025-11-09T23:49:57.7537090Z Removing target/debug/deps/libanyhow-95fc8231af5535f8.rlib
2025-11-09T23:49:57.7537544Z Removing target/debug/deps/libanyhow-95fc8231af5535f8.rmeta
2025-11-09T23:49:57.7538202Z Removing target/debug/deps/libautocfg-9280f9c2f723f569.rlib
2025-11-09T23:49:57.7538666Z Removing target/debug/deps/libautocfg-9280f9c2f723f569.rmeta
2025-11-09T23:49:57.7539145Z Removing target/debug/deps/libbacktrace-50a1387f50507b54.rlib
2025-11-09T23:49:57.7539626Z Removing target/debug/deps/libbacktrace-50a1387f50507b54.rmeta
2025-11-09T23:49:57.7540093Z Removing target/debug/deps/libbase64-a27c42143a7ea7b5.rlib
2025-11-09T23:49:57.7540539Z Removing target/debug/deps/libbase64-a27c42143a7ea7b5.rmeta
2025-11-09T23:49:57.7540993Z Removing target/debug/deps/libbincode-becc14c21199bb9c.rlib
2025-11-09T23:49:57.7541460Z Removing target/debug/deps/libbincode-becc14c21199bb9c.rmeta
2025-11-09T23:49:57.7541922Z Removing target/debug/deps/libbincode-f1324220296ae161.rmeta
2025-11-09T23:49:57.7542374Z Removing target/debug/deps/libbit_set-46b4e6ac82f2d6c2.rlib
2025-11-09T23:49:57.7542818Z Removing target/debug/deps/libbit_set-46b4e6ac82f2d6c2.rmeta
2025-11-09T23:49:57.7543270Z Removing target/debug/deps/libbit_vec-f5e51f12b3cb6dc0.rlib
2025-11-09T23:49:57.7543708Z Removing target/debug/deps/libbit_vec-f5e51f12b3cb6dc0.rmeta
2025-11-09T23:49:57.7544194Z Removing target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib
2025-11-09T23:49:57.7544848Z Removing target/debug/deps/libbitcoin_hashes-afede1b96b464164.rmeta
2025-11-09T23:49:57.7545354Z Removing target/debug/deps/libbitcoin_hashes-eaa237cf5b3503ad.rmeta
2025-11-09T23:49:57.7545845Z Removing target/debug/deps/libbitflags-896e2bfd2a1fb9d6.rlib
2025-11-09T23:49:57.7546322Z Removing target/debug/deps/libbitflags-896e2bfd2a1fb9d6.rmeta
2025-11-09T23:49:57.7546822Z Removing target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib
2025-11-09T23:49:57.7547482Z Removing target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rmeta
2025-11-09T23:49:57.7548006Z Removing target/debug/deps/libblock_buffer-237124e17683fddb.rmeta
2025-11-09T23:49:57.7548497Z Removing target/debug/deps/libblock_buffer-e24311a7f03c980c.rlib
2025-11-09T23:49:57.7548992Z Removing target/debug/deps/libblock_buffer-e24311a7f03c980c.rmeta
2025-11-09T23:49:57.7695053Z Removing target/debug/deps/libbolero-61e4b405f0d99475.rlib
2025-11-09T23:49:57.7695861Z Removing target/debug/deps/libbolero-61e4b405f0d99475.rmeta
2025-11-09T23:49:57.7696518Z Removing target/debug/deps/libbolero_engine-7a6a62618e83236d.rlib
2025-11-09T23:49:57.7697173Z Removing target/debug/deps/libbolero_engine-7a6a62618e83236d.rmeta
2025-11-09T23:49:57.7697836Z Removing target/debug/deps/libbolero_generator-f52625225236cff7.rlib
2025-11-09T23:49:57.7698497Z Removing target/debug/deps/libbolero_generator-f52625225236cff7.rmeta
2025-11-09T23:49:57.7699201Z Removing target/debug/deps/libbolero_generator_derive-c68fbc97a38d0e7b.so
2025-11-09T23:49:57.7699889Z Removing target/debug/deps/libbytes-e9fddd1bd45d8900.rlib
2025-11-09T23:49:57.7700471Z Removing target/debug/deps/libbytes-e9fddd1bd45d8900.rmeta
2025-11-09T23:49:57.7701015Z Removing target/debug/deps/libc-0bbb25e1d8acad57.d
2025-11-09T23:49:57.7701548Z Removing target/debug/deps/libcast-93991a378c062ce2.rlib
2025-11-09T23:49:57.7702255Z Removing target/debug/deps/libcast-93991a378c062ce2.rmeta
2025-11-09T23:49:57.7702743Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rlib
2025-11-09T23:49:57.7703196Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rmeta
2025-11-09T23:49:57.7703664Z Removing target/debug/deps/libcfg_if-5efacd4c40f67578.rlib
2025-11-09T23:49:57.7704126Z Removing target/debug/deps/libcfg_if-5efacd4c40f67578.rmeta
2025-11-09T23:49:57.7704889Z Removing target/debug/deps/libcfg_if-fc0dab425a2b74c4.rmeta
2025-11-09T23:49:57.7705386Z Removing target/debug/deps/libciborium-b9b3c5892a813a85.rlib
2025-11-09T23:49:57.7707764Z Removing target/debug/deps/libciborium-b9b3c5892a813a85.rmeta
2025-11-09T23:49:57.7708544Z Removing target/debug/deps/libciborium_io-d4a5cc50b6903de8.rlib
2025-11-09T23:49:57.7709077Z Removing target/debug/deps/libciborium_io-d4a5cc50b6903de8.rmeta
2025-11-09T23:49:57.7709585Z Removing target/debug/deps/libciborium_ll-b0ffa1280b2c5942.rlib
2025-11-09T23:49:57.7710349Z Removing target/debug/deps/libciborium_ll-b0ffa1280b2c5942.rmeta
2025-11-09T23:49:57.7710846Z Removing target/debug/deps/libclap-fa471eea3106a856.rlib
2025-11-09T23:49:57.7711302Z Removing target/debug/deps/libclap-fa471eea3106a856.rmeta
2025-11-09T23:49:57.7711895Z Removing target/debug/deps/libclap_builder-672169a28e439221.rlib
2025-11-09T23:49:57.7712438Z Removing target/debug/deps/libclap_builder-672169a28e439221.rmeta
2025-11-09T23:49:57.7712930Z Removing target/debug/deps/libclap_lex-b779c87941961e37.rlib
2025-11-09T23:49:57.7713388Z Removing target/debug/deps/libclap_lex-b779c87941961e37.rmeta
2025-11-09T23:49:57.7713875Z Removing target/debug/deps/libcpufeatures-0f8ee1944988dae8.rmeta
2025-11-09T23:49:57.7714532Z Removing target/debug/deps/libcpufeatures-ee10eae80741e153.rlib
2025-11-09T23:49:57.7715289Z Removing target/debug/deps/libcpufeatures-ee10eae80741e153.rmeta
2025-11-09T23:49:57.7715785Z Removing target/debug/deps/libcriterion-8b23062bf7628800.rlib
2025-11-09T23:49:57.7716266Z Removing target/debug/deps/libcriterion-8b23062bf7628800.rmeta
2025-11-09T23:49:57.7716771Z Removing target/debug/deps/libcriterion_plot-497bb8be6444bd1f.rlib
2025-11-09T23:49:57.7717293Z Removing target/debug/deps/libcriterion_plot-497bb8be6444bd1f.rmeta
2025-11-09T23:49:57.7717813Z Removing target/debug/deps/libcrossbeam_deque-f0686b61841f828a.rlib
2025-11-09T23:49:57.7718355Z Removing target/debug/deps/libcrossbeam_deque-f0686b61841f828a.rmeta
2025-11-09T23:49:57.7718877Z Removing target/debug/deps/libcrossbeam_epoch-5d380abd02926c22.rlib
2025-11-09T23:49:57.7719402Z Removing target/debug/deps/libcrossbeam_epoch-5d380abd02926c22.rmeta
2025-11-09T23:49:57.7719921Z Removing target/debug/deps/libcrossbeam_utils-8107c299d7212acb.rlib
2025-11-09T23:49:57.7720610Z Removing target/debug/deps/libcrossbeam_utils-8107c299d7212acb.rmeta
2025-11-09T23:49:57.7721150Z Removing target/debug/deps/libcrypto_common-6e0ab91b6c6191f7.rlib
2025-11-09T23:49:57.7721670Z Removing target/debug/deps/libcrypto_common-6e0ab91b6c6191f7.rmeta
2025-11-09T23:49:57.7722188Z Removing target/debug/deps/libcrypto_common-6f50393ddbff5a83.rmeta
2025-11-09T23:49:57.7722672Z Removing target/debug/deps/libdigest-316d27a2bf334994.rlib
2025-11-09T23:49:57.7723130Z Removing target/debug/deps/libdigest-316d27a2bf334994.rmeta
2025-11-09T23:49:57.7723571Z Removing target/debug/deps/libdigest-915fde4393040a15.rmeta
2025-11-09T23:49:57.7724174Z Removing target/debug/deps/libdisplaydoc-20238dffa2ae8b0c.so
2025-11-09T23:49:57.7725090Z Removing target/debug/deps/libeither-a1f9b2c1be6f01b6.rlib
2025-11-09T23:49:57.7727461Z Removing target/debug/deps/libeither-a1f9b2c1be6f01b6.rmeta
2025-11-09T23:49:57.7727942Z Removing target/debug/deps/libencoding_rs-f1d4c2bbd5bde7a5.rlib
2025-11-09T23:49:57.7728445Z Removing target/debug/deps/libencoding_rs-f1d4c2bbd5bde7a5.rmeta
2025-11-09T23:49:57.7728943Z Removing target/debug/deps/libequivalent-fb6cc83cf281e9bc.rlib
2025-11-09T23:49:57.7729429Z Removing target/debug/deps/libequivalent-fb6cc83cf281e9bc.rmeta
2025-11-09T23:49:57.7729913Z Removing target/debug/deps/libfastrand-4c7d3317299366b7.rlib
2025-11-09T23:49:57.7730379Z Removing target/debug/deps/libfastrand-4c7d3317299366b7.rmeta
2025-11-09T23:49:57.7730863Z Removing target/debug/deps/libfind_msvc_tools-e0c11e7e4ca96379.rlib
2025-11-09T23:49:57.7731380Z Removing target/debug/deps/libfind_msvc_tools-e0c11e7e4ca96379.rmeta
2025-11-09T23:49:57.7731845Z Removing target/debug/deps/libfnv-293287ae6d18546d.rlib
2025-11-09T23:49:57.7732269Z Removing target/debug/deps/libfnv-293287ae6d18546d.rmeta
2025-11-09T23:49:57.7732735Z Removing target/debug/deps/libform_urlencoded-dbca2961b0a03513.rlib
2025-11-09T23:49:57.7733257Z Removing target/debug/deps/libform_urlencoded-dbca2961b0a03513.rmeta
2025-11-09T23:49:57.7733778Z Removing target/debug/deps/libfutures_channel-ce3244b321a732dd.rlib
2025-11-09T23:49:57.7855614Z Removing target/debug/deps/libfutures_channel-ce3244b321a732dd.rmeta
2025-11-09T23:49:57.7856661Z Removing target/debug/deps/libfutures_core-bc9dc0fd63aebce4.rlib
2025-11-09T23:49:57.7857657Z Removing target/debug/deps/libfutures_core-bc9dc0fd63aebce4.rmeta
2025-11-09T23:49:57.7858354Z Removing target/debug/deps/libfutures_sink-2dce04bb75870a40.rlib
2025-11-09T23:49:57.7859035Z Removing target/debug/deps/libfutures_sink-2dce04bb75870a40.rmeta
2025-11-09T23:49:57.7859702Z Removing target/debug/deps/libfutures_task-71d5acf17967c2d4.rlib
2025-11-09T23:49:57.7860358Z Removing target/debug/deps/libfutures_task-71d5acf17967c2d4.rmeta
2025-11-09T23:49:57.7861003Z Removing target/debug/deps/libfutures_util-ff1e012805509cb6.rlib
2025-11-09T23:49:57.7861653Z Removing target/debug/deps/libfutures_util-ff1e012805509cb6.rmeta
2025-11-09T23:49:57.7862814Z Removing target/debug/deps/libgeneric_array-0e8a2772e7ae3a96.rmeta
2025-11-09T23:49:57.7863632Z Removing target/debug/deps/libgeneric_array-218c5452e10dd155.rlib
2025-11-09T23:49:57.7864609Z Removing target/debug/deps/libgeneric_array-218c5452e10dd155.rmeta
2025-11-09T23:49:57.7865349Z Removing target/debug/deps/libgetrandom-8c953d0b2b49c2d2.rlib
2025-11-09T23:49:57.7867654Z Removing target/debug/deps/libgetrandom-8c953d0b2b49c2d2.rmeta
2025-11-09T23:49:57.7868296Z Removing target/debug/deps/libgetrandom-94f68988f0176c86.rlib
2025-11-09T23:49:57.7868942Z Removing target/debug/deps/libgetrandom-94f68988f0176c86.rmeta
2025-11-09T23:49:57.7869562Z Removing target/debug/deps/libgimli-c6ce211822603f9c.rlib
2025-11-09T23:49:57.7870155Z Removing target/debug/deps/libgimli-c6ce211822603f9c.rmeta
2025-11-09T23:49:57.7870724Z Removing target/debug/deps/libh2-67b7373a3a98d2b1.rlib
2025-11-09T23:49:57.7871276Z Removing target/debug/deps/libh2-67b7373a3a98d2b1.rmeta
2025-11-09T23:49:57.7871839Z Removing target/debug/deps/libhalf-b35a8b7b8184a652.rlib
